id,gender,race_ethnicity,math_score,reading_score,writting_score
1,Male,Igbo,16,36,30
2,Female,Hausa,29,49,55
3,Female,Igbo,36,35,67
4,Female,Igbo,99,87,37
5,Female,Hausa,0,58,87
6,Male,Yourba,65,46,33
7,Female,Igbo,89,7,71
8,Female,Igbo,27,38,10
9,Female,Igbo,74,1,86
10,Female,Igbo,20,75,15
11,Male,Hausa,16,37,39
12,Male,Igbo,64,98,97
13,Male,Igbo,13,76,41
14,Male,Igbo,41,16,58
15,Female,Hausa,92,95,96
16,Male,Igbo,8,50,22
17,Male,Igbo,3,38,82
18,Male,Hausa,27,74,85
19,Female,Yourba,34,26,28
20,Male,Hausa,22,48,74
21,Female,Igbo,28,35,92
22,Male,Yourba,34,34,67
23,Female,Igbo,39,13,50
24,Female,Igbo,95,73,79
25,Male,Yourba,45,39,58
26,Male,Igbo,13,83,76
27,Female,Hausa,44,40,65
28,Female,Igbo,44,74,35
29,Male,Yourba,55,90,87
30,Male,Yourba,17,62,56
31,Male,Hausa,65,93,70
32,Male,Igbo,28,32,77
33,Male,Igbo,94,53,83
34,Male,Hausa,96,78,3
35,Male,Hausa,93,36,1
36,Female,Hausa,14,58,47
37,Male,Igbo,74,73,42
38,Male,Hausa,59,14,99
39,Female,Yourba,30,37,96
40,Male,Igbo,42,100,69
41,Female,Igbo,2,80,95
42,Female,Yourba,18,21,50
43,Male,Igbo,84,83,65
44,Male,Igbo,36,23,8
45,Male,Yourba,97,29,59
46,Female,Igbo,41,21,82
47,Female,Igbo,80,76,38
48,Male,Hausa,74,24,2
49,Female,Yourba,84,66,78
50,Male,Hausa,51,79,39
51,Male,Yourba,27,90,69
52,Male,Igbo,70,5,18
53,Male,Hausa,61,53,82
54,Male,Hausa,19,51,95
55,Female,Hausa,82,16,39
56,Female,Hausa,10,24,91
57,Male,Hausa,83,41,58
58,Male,Yourba,16,55,26
59,Male,Igbo,27,67,52
60,Male,Yourba,82,8,99
61,Male,Igbo,19,71,93
62,Male,Igbo,29,50,61
63,Male,Hausa,46,17,51
64,Female,Yourba,98,100,2
65,Female,Igbo,63,95,86
66,Female,Yourba,54,1,45
67,Female,Igbo,100,24,22
68,Female,Igbo,76,9,18
69,Male,Igbo,41,26,6
70,Male,Igbo,57,3,48
71,Female,Igbo,18,86,75
72,Female,Igbo,77,98,56
73,Male,Igbo,30,18,2
74,Male,Igbo,24,31,81
75,Female,Hausa,33,27,35
76,Male,Igbo,9,97,53
77,Male,Hausa,85,54,16
78,Female,Yourba,50,16,32
79,Female,Yourba,59,90,71
80,Male,Hausa,28,88,57
81,Female,Hausa,58,20,27
82,Male,Igbo,74,13,46
83,Male,Hausa,93,23,39
84,Female,Hausa,21,42,49
85,Female,Yourba,10,45,96
86,Female,Hausa,55,30,87
87,Female,Igbo,71,53,51
88,Male,Hausa,20,40,39
89,Male,Yourba,80,84,78
90,Female,Igbo,40,18,73
91,Female,Hausa,83,49,97
92,Female,Igbo,34,81,0
93,Male,Yourba,82,29,2
94,Female,Hausa,5,80,80
95,Male,Yourba,83,70,100
96,Male,Igbo,14,18,49
97,Male,Igbo,32,53,70
98,Male,Igbo,89,81,40
99,Male,Igbo,82,42,66
100,Female,Hausa,1,37,81
101,Male,Hausa,29,80,13
102,Female,Yourba,88,56,15
103,Female,Igbo,74,12,41
104,Male,Hausa,21,27,72
105,Male,Igbo,6,91,34
106,Male,Yourba,71,44,8
107,Female,Hausa,6,50,28
108,Male,Igbo,61,75,93
109,Female,Hausa,10,42,77
110,Male,Igbo,87,61,46
111,Female,Yourba,78,30,19
112,Female,Igbo,80,82,72
113,Female,Yourba,33,81,5
114,Male,Hausa,96,48,51
115,Female,Hausa,99,71,59
116,Male,Igbo,48,48,96
117,Female,Igbo,65,51,62
118,Male,Yourba,80,98,47
119,Female,Yourba,8,30,26
120,Female,Igbo,16,52,7
121,Male,Igbo,20,40,41
122,Male,Yourba,26,33,89
123,Female,Igbo,53,34,13
124,Male,Yourba,81,64,75
125,Male,Igbo,43,7,8
126,Female,Yourba,69,27,26
127,Male,Igbo,16,95,24
128,Female,Hausa,82,48,99
129,Female,Igbo,97,58,3
130,Female,Igbo,25,6,55
131,Male,Hausa,91,17,18
132,Female,Igbo,92,83,38
133,Female,Hausa,90,36,12
134,Male,Hausa,94,76,96
135,Male,Igbo,13,48,0
136,Male,Yourba,29,3,30
137,Female,Hausa,41,67,9
138,Female,Hausa,42,55,49
139,Male,Igbo,81,16,41
140,Male,Igbo,54,62,47
141,Male,Hausa,99,62,13
142,Male,Yourba,36,21,100
143,Female,Yourba,89,66,63
144,Female,Hausa,70,33,58
145,Male,Yourba,58,74,95
146,Male,Igbo,90,9,77
147,Male,Igbo,59,20,23
148,Male,Hausa,52,51,100
149,Female,Hausa,46,87,97
150,Female,Hausa,90,20,30
151,Male,Yourba,25,59,18
152,Female,Hausa,35,30,45
153,Female,Igbo,5,6,15
154,Male,Yourba,97,78,97
155,Male,Igbo,33,73,64
156,Male,Hausa,37,65,13
157,Male,Hausa,1,37,78
158,Male,Yourba,4,88,21
159,Female,Yourba,59,22,31
160,Male,Igbo,40,62,87
161,Female,Yourba,92,86,54
162,Female,Hausa,91,32,90
163,Male,Igbo,51,67,81
164,Female,Igbo,21,67,70
165,Female,Hausa,83,41,57
166,Male,Hausa,60,17,5
